city,time,pm25,pm10,humidity,temp,aqi
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-06 23:59:22,96,39,59.4,27.2,96
Bogor,2025-11-06 23:00:00,7,10,,,54
Tangerang,2025-11-06 23:00:00,31,24,,,31
Bekasi,2025-11-06 23:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-06 23:59:22,96,39,59.4,27.2,96
Bogor,2025-11-06 23:00:00,7,10,,,54
Tangerang,2025-11-06 23:00:00,31,24,,,31
Bekasi,2025-11-06 23:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:00:26,102,41,59.57,27.2,102
Bogor,2025-11-06 23:00:00,7,10,,,54
Tangerang,2025-11-06 23:00:00,31,24,,,31
Bekasi,2025-11-06 23:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:01:29,95,36,59.49,27.18,95
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:02:32,98,37,59.62,27.2,98
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:03:36,101,39,59.55,27.18,101
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:04:39,128,52,59.6,27.15,128
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:06:46,124,51,59.87,27.18,124
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:07:49,114,47,59.87,27.18,114
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:09:56,116,47,59.69,27.2,116
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:09:56,116,47,59.69,27.2,116
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:12:04,115,45,59.7,27.2,115
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:12:04,115,45,59.7,27.2,115
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:15:14,101,41,59.77,27.2,101
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:16:18,108,44,59.72,27.2,108
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:17:21,108,43,59.87,27.15,108
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:18:24,106,43,59.9,27.18,106
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:19:28,107,43,59.82,27.15,107
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:19:28,107,43,59.82,27.15,107
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:19:28,107,43,59.82,27.15,107
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:22:49,113,46,59.89,27.1,113
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:23:53,115,45,60,27.13,115
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:24:57,118,50,59.95,27.1,118
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:26:00,110,44,59.9,27.12,110
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:28:07,110,45,59.9,27.1,110
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:28:07,110,45,59.9,27.1,110
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:30:13,112,45,59.8,27.1,112
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:32:20,108,45,59.94,27.13,108
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:33:23,115,48,59.94,27.12,115
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:34:26,123,51,59.94,27.17,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:34:26,123,51,59.94,27.17,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:34:26,123,51,59.94,27.17,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:34:26,123,51,59.94,27.17,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:37:35,123,51,59.8,27.1,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:39:42,115,45,60.07,27.12,115
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:40:45,120,50,59.97,27.1,120
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:41:48,118,47,59.89,27.1,118
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:43:55,121,49,59.87,27.1,121
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:43:55,121,49,59.87,27.1,121
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:46:01,121,50,60.12,27.12,121
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:48:08,118,50,60.29,27.1,118
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:49:11,118,48,60.27,27.1,118
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:50:14,123,49,60.05,27.1,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:51:18,123,51,60.05,27.1,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:52:22,120,50,60.14,27.1,120
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:53:25,122,51,60.19,27.1,122
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:54:28,123,51,60.32,27.1,123
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:55:31,125,52,60.17,27.1,125
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:56:34,125,52,59.97,27.1,125
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:57:38,133,53,59.84,27.1,133
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:58:41,137,54,59.84,27.1,137
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 00:59:45,131,54,59.89,27.1,131
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:00:48,134,54,59.72,27.1,134
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:01:51,135,53,59.59,27.12,135
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:03:58,149,57,59.67,27.12,149
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:05:01,151,57,59.72,27.12,151
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:06:05,151,58,59.72,27.1,151
Bogor,2025-11-07 00:00:00,8,10,,,54
Tangerang,2025-11-07 00:00:00,30,24,,,30
Bekasi,2025-11-07 00:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:08:12,136,54,59.5,27.13,136
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:08:12,136,54,59.5,27.13,136
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:10:20,139,56,59.65,27.13,139
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:10:20,139,56,59.65,27.13,139
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:12:27,135,54,59.52,27.17,135
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:14:36,138,54,59.79,27.13,138
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:15:39,140,55,59.5,27.1,140
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:16:43,142,56,59.74,27.1,142
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:17:46,145,56,59.8,27.1,145
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:18:49,141,56,59.82,27.1,141
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:19:52,147,57,59.85,27.1,147
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:20:56,142,56,59.84,27.1,142
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:21:59,142,56,59.82,27.1,142
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:23:02,146,57,59.84,27.1,146
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:24:06,143,57,59.77,27.1,143
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:25:10,140,56,59.7,27.1,140
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:26:12,143,56,59.65,27.1,143
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:27:16,143,57,59.5,27.1,143
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:29:23,143,57,59.37,27.1,143
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:31:29,138,56,59.64,27.1,138
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:31:29,138,56,59.64,27.1,138
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:33:36,141,56,59.69,27.1,141
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:33:36,141,56,59.69,27.1,141
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:35:44,147,56,59.44,27.1,147
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:36:47,140,56,59.45,27.1,140
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:38:54,139,57,59.57,27.1,139
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:39:57,142,56,59.67,27.1,142
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:39:57,142,56,59.67,27.1,142
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:41:00,151,58,59.6,27.1,151
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:42:04,150,58,59.8,27.1,150
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:43:07,149,57,59.8,27.1,149
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:44:11,146,58,59.74,27.1,146
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:47:21,149,57,59.85,27.1,149
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:47:21,149,57,59.85,27.1,149
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:49:28,151,58,59.82,27.1,151
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:49:28,151,58,59.82,27.1,151
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:51:35,150,58,59.62,27.1,150
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:51:35,150,58,59.62,27.1,150
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:53:42,150,58,59.8,27.1,150
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-07 01:55:48,150,58,59.65,27.1,150
Bogor,2025-11-07 01:00:00,8,11,,,54
Tangerang,2025-11-07 01:00:00,31,24,,,31
Bekasi,2025-11-07 01:00:00,0,8,,,8
