city,time,pm25,pm10,humidity,temp,aqi
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:18:30,180,85,65.17,26.7,180
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:19:29,178,82,65.33,26.7,178
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:20:29,181,83,65.15,26.7,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:21:30,182,85,65.08,26.68,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:22:29,182,86,65.03,26.7,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:23:29,182,86,64.92,26.68,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:24:29,181,86,64.87,26.65,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:26:29,183,85,65.07,26.65,183
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:27:29,182,86,64.98,26.65,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:29:29,184,87,65.17,26.6,184
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:29:29,184,87,65.17,26.6,184
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:31:29,181,84,65.15,26.62,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:31:29,181,84,65.15,26.62,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:33:29,182,86,64.97,26.6,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:35:30,183,85,65.1,26.6,183
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:36:29,181,84,65.05,26.6,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:37:29,180,84,65.07,26.6,180
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:38:29,182,87,65,26.6,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:39:29,183,87,64.9,26.6,183
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:40:29,180,84,65,26.6,180
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:41:29,179,84,65,26.6,179
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:43:29,181,85,64.78,26.6,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:44:29,179,81,64.85,26.6,179
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:45:29,180,85,64.78,26.6,180
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:47:29,179,81,64.65,26.6,179
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:47:29,179,81,64.65,26.6,179
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:49:29,181,84,64.55,26.6,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:50:29,181,85,64.72,26.6,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:51:29,182,86,64.76,26.6,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:53:29,178,83,65.03,26.6,178
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:54:29,181,83,65.35,26.6,181
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:55:30,182,85,65.33,26.6,182
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:56:30,180,85,65.33,26.6,180
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:57:30,183,85,65.28,26.6,183
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:58:30,180,84,65.48,26.55,180
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 00:59:30,179,82,65.47,26.52,179
Bogor,2025-12-13 00:00:00,5,31,,,31
Tangerang,2025-12-13 00:00:00,54,43,,,54
Bekasi,2025-12-13 00:00:00,98,41,,,98
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:01:30,178,82,65.62,26.52,178
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:03:30,179,82,65.73,26.5,179
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:03:30,179,82,65.73,26.5,179
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:05:30,180,82,65.75,26.5,180
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:05:30,180,82,65.75,26.5,180
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:07:30,183,86,65.58,26.5,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:09:30,183,86,65.75,26.5,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:10:30,182,84,65.93,26.5,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:11:30,182,84,65.87,26.5,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:12:30,182,84,65.83,26.5,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:13:30,184,87,65.92,26.5,184
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:14:30,184,88,65.85,26.5,184
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:15:30,184,87,65.85,26.5,184
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:16:30,185,88,65.8,26.47,185
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:19:32,181,85,65.92,26.43,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:19:32,181,85,65.92,26.43,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:21:30,182,87,65.9,26.47,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:21:30,182,87,65.9,26.47,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:23:30,183,87,65.93,26.48,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:23:30,183,87,65.93,26.48,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:25:30,183,86,65.87,26.45,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:27:30,183,88,66,26.42,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:28:31,182,83,66.01,26.4,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:29:31,183,86,66.07,26.4,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:30:30,182,85,66.05,26.4,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:31:30,183,85,65.94,26.4,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:32:31,183,86,65.94,26.4,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:33:30,182,83,66.01,26.4,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:35:30,183,84,66.12,26.4,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:36:30,181,84,66.23,26.4,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:37:30,182,85,66.19,26.4,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:39:30,183,84,66.12,26.4,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:39:30,183,84,66.12,26.4,183
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:40:30,182,84,66.19,26.4,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:42:30,182,85,66.18,26.4,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:44:30,181,84,66.32,26.4,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:45:30,181,84,66.42,26.37,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:46:30,182,84,66.53,26.35,182
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:47:30,181,84,66.57,26.3,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:48:30,180,82,66.6,26.3,180
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:49:30,181,84,66.75,26.3,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:50:30,181,84,66.69,26.3,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:52:30,181,84,66.83,26.3,181
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:53:30,180,84,66.92,26.3,180
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:54:30,180,83,66.9,26.27,180
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-13 01:55:30,180,84,66.85,26.25,180
Bogor,2025-12-13 01:00:00,5,30,,,30
Tangerang,2025-12-13 01:00:00,53,43,,,53
Bekasi,2025-12-13 01:00:00,94,40,,,94
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
