city,time,pm25,pm10,humidity,temp,aqi
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 01:00:00,6,38,,,38
Tangerang,2025-12-24 01:00:00,61,50,,,61
Bekasi,2025-12-24 01:00:00,57,25,,,57
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 02:00:00,5,37,,,37
Tangerang,2025-12-24 02:00:00,59,49,,,59
Bekasi,2025-12-24 02:00:00,48,24,,,48
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-24 01:18:51,24,6,66.33,25.3,24
Bogor,2025-12-24 03:00:00,5,35,,,35
Tangerang,2025-12-24 03:00:00,59,48,,,59
Bekasi,2025-12-24 03:00:00,45,23,,,45
