city,time,pm25,pm10,humidity,temp,aqi
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 04:00:00,66,50,,,66
Bekasi,2025-12-26 04:00:00,77,33,,,77
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 04:00:00,10,18,,,18
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,106
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 05:00:00,71,30,,,71
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 05:00:00,12,19,,,19
Tangerang,2025-12-26 05:00:00,63,48,,,63
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
Jakarta,2025-12-22 15:26:59,68,19,35.15,37.87,-
Depok,2025-12-26 01:38:33,106,43,66.55,26.57,-
Bogor,2025-12-26 06:00:00,12,19,,,19
Tangerang,2025-12-26 06:00:00,61,45,,,61
Bekasi,2025-12-26 06:00:00,63,28,,,63
