city,time,pm25,pm10,humidity,temp,aqi
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 08:00:00,2,6,,,6
Tangerang,2025-12-16 08:00:00,26,23,,,26
Bekasi,2025-12-16 08:00:00,3,8,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 09:00:00,2,6,,,6
Tangerang,2025-12-16 09:00:00,25,22,,,25
Bekasi,2025-12-16 09:00:00,3,9,,,10
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 07:07:20,122,51,55.83,27.5,122
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
Tangerang,2025-12-16 10:00:00,24,22,,,24
Bekasi,2025-12-16 10:00:00,3,9,,,11
Jakarta,2025-12-09 13:23:41,90,29,37.93,34,-
Depok,2025-12-16 10:08:49,8,2,47.7,30.6,8
Bogor,2025-12-16 10:00:00,2,6,,,6
